Datetime,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BB(%),BCbb,BCff
31.03.2022 12:39,1677,1720,1659,1395,1604,1546,1546,11.1,178.044,1425.956
31.03.2022 12:40,1618,1660,1615,1356,1482,1508,1507,10.0,148.2,1333.8
31.03.2022 12:41,1619,1647,1545,1324,1471,1407,1395,17.7,260.367,1210.633
31.03.2022 12:42,1561,1582,1549,1302,1444,1411,1442,9.6,138.624,1305.376
31.03.2022 12:43,1500,1570,1488,1242,1410,1414,1417,10.6,149.46,1260.54
31.03.2022 12:44,1559,1593,1502,1305,1431,1386,1401,13.5,193.185,1237.815
31.03.2022 12:45,1564,1609,1535,1288,1453,1350,1318,21.7,315.301,1137.699
31.03.2022 12:46,1479,1528,1479,1259,1403,1408,1452,5.2,72.956,1330.044
31.03.2022 12:47,1636,1629,1557,1281,1466,1404,1371,18.4,269.744,1196.256
31.03.2022 12:48,1410,1480,1432,1231,1369,1372,1403,5.4,73.926,1295.074
31.03.2022 12:49,1480,1546,1475,1196,1329,1310,1336,15.4,204.666,1124.334
31.03.2022 12:50,1384,1390,1313,1141,1273,1272,1247,11.3,143.849,1129.151
31.03.2022 12:51,1356,1383,1339,1114,1247,1207,1237,11.6,144.652,1102.348
31.03.2022 12:52,1291,1329,1293,1115,1249,1202,1205,10.1,126.149,1122.851
31.03.2022 12:53,1390,1408,1313,1132,1246,1246,1259,11.6,144.536,1101.464
31.03.2022 12:54,1401,1437,1411,1166,1301,1304,1326,8.2,106.682,1194.318
31.03.2022 12:55,1473,1483,1410,1217,1358,1336,1267,16.7,226.786,1131.214
31.03.2022 12:56,1433,1481,1431,1198,1352,1289,1353,9.3,125.736,1226.264
31.03.2022 12:57,1438,1478,1405,1161,1317,1287,1300,13.4,176.478,1140.522
31.03.2022 12:58,1574,1529,1434,1224,1342,1303,1265,20.5,275.11,1066.89
31.03.2022 12:59,1412,1434,1405,1159,1314,1273,1276,12.2,160.308,1153.692
31.03.2022 13:00,1535,1493,1413,1196,1344,1289,1349,10.5,141.12,1202.88
31.03.2022 13:01,1456,1468,1402,1167,1314,1284,1237,18.4,241.776,1072.224
31.03.2022 13:02,1531,1594,1533,1274,1436,1422,1444,10.2,146.472,1289.528
31.03.2022 13:03,1485,1455,1380,1202,1325,1271,1265,14.7,194.775,1130.225
31.03.2022 13:04,1403,1464,1390,1152,1295,1278,1288,13.4,173.53,1121.47
31.03.2022 13:05,1424,1452,1394,1179,1309,1255,1205,20.1,263.109,1045.891
31.03.2022 13:06,1434,1472,1387,1138,1286,1251,1270,15.7,201.902,1084.098
31.03.2022 13:07,1427,1409,1368,1165,1295,1267,1312,7.3,94.535,1200.465
31.03.2022 13:08,1365,1369,1324,1115,1239,1169,1174,16.4,203.196,1035.804
31.03.2022 13:09,1412,1451,1332,1087,1242,1203,1195,21.1,262.062,979.938
31.03.2022 13:10,1316,1311,1275,1117,1218,1198,1187,10.2,124.236,1093.764
31.03.2022 13:11,1432,1433,1342,1108,1264,1195,1204,18.7,236.368,1027.632
31.03.2022 13:12,1403,1449,1380,1152,1274,1245,1253,15.4,196.196,1077.804
31.03.2022 13:13,1390,1425,1365,1147,1308,1308,1314,8.3,108.564,1199.436
31.03.2022 13:14,1309,1343,1260,1046,1179,1146,1147,16.8,198.072,980.9280000000001
31.03.2022 13:15,1314,1344,1282,1109,1203,1160,1160,15.6,187.668,1015.332
31.03.2022 13:16,1313,1329,1266,1052,1213,1213,1184,12.1,146.773,1066.227
31.03.2022 13:17,1414,1410,1363,1179,1268,1238,1249,12.7,161.036,1106.964
31.03.2022 13:18,1447,1454,1384,1146,1300,1216,1232,17.7,230.1,1069.9
31.03.2022 13:19,1499,1484,1449,1211,1373,1325,1289,14.9,204.577,1168.423
31.03.2022 13:20,1356,1401,1314,1107,1232,1239,1264,10.7,131.824,1100.176
31.03.2022 13:21,1337,1373,1293,1133,1234,1211,1213,12.9,159.186,1074.814
31.03.2022 13:22,1395,1396,1349,1120,1271,1224,1258,10.9,138.539,1132.461
31.03.2022 13:23,1395,1445,1358,1139,1283,1200,1194,20.6,264.298,1018.702
31.03.2022 13:24,1331,1354,1312,1076,1225,1210,1214,11.3,138.425,1086.575
31.03.2022 13:25,1294,1342,1264,1109,1207,1228,1206,11.1,133.977,1073.023
31.03.2022 13:26,1368,1396,1358,1126,1315,1207,1263,10.4,136.76,1178.24
31.03.2022 13:27,1266,1326,1249,1077,1163,1164,1171,12.9,150.027,1012.973
31.03.2022 13:28,1315,1339,1316,1058,1201,1169,1162,15.0,180.15,1020.85
31.03.2022 13:29,1285,1301,1233,1065,1168,1152,1180,10.2,119.136,1048.864
31.03.2022 13:30,1328,1362,1300,1102,1224,1173,1171,16.1,197.064,1026.936
31.03.2022 13:31,1252,1288,1205,1047,1180,1152,1155,11.4,134.52,1045.48
31.03.2022 13:32,1256,1293,1282,1019,1155,1137,1125,14.7,169.785,985.215
31.03.2022 13:33,1072,1125,1084,922,1035,1074,1048,7.3,75.55499999999999,959.445
31.03.2022 13:34,1106,1134,1075,936,1029,956,989,14.4,148.176,880.824
31.03.2022 13:35,1150,1172,1121,924,1065,1013,997,17.2,183.18,881.8199999999999
31.03.2022 13:36,1134,1213,1146,983,1078,1055,1101,10.0,107.8,970.2
31.03.2022 13:37,1113,1141,1128,957,1074,1066,1048,8.7,93.43799999999999,980.5619999999999
31.03.2022 13:38,1205,1215,1164,947,1095,998,1008,20.1,220.095,874.9050000000001
31.03.2022 13:39,1126,1186,1109,953,1044,1038,1071,10.6,110.664,933.336
31.03.2022 13:40,1153,1178,1157,991,1097,1079,1034,13.7,150.289,946.711
31.03.2022 13:41,1140,1169,1111,962,1046,1008,1045,11.7,122.382,923.618
31.03.2022 13:42,1050,1126,1080,899,1003,989,974,15.3,153.459,849.5409999999999
31.03.2022 13:43,1097,1107,1094,929,1039,972,989,11.7,121.563,917.437
31.03.2022 13:44,1068,1153,1050,872,1026,973,942,22.0,225.72,800.28
31.03.2022 13:45,1102,1080,1036,894,1000,952,986,9.4,94.0,905.9999999999999
31.03.2022 13:46,1075,1134,1108,921,991,1000,950,18.9,187.299,803.7009999999999
31.03.2022 13:47,1162,1154,1130,920,1060,973,1053,9.5,100.7,959.3000000000001
31.03.2022 13:48,1105,1199,1093,946,1035,1032,949,25.8,267.03,767.97
31.03.2022 13:49,1071,1136,1101,907,1015,990,999,13.4,136.01,878.99
31.03.2022 13:50,1156,1156,1095,952,1071,1006,1009,14.3,153.153,917.847
31.03.2022 13:51,951,1037,1043,851,956,919,991,4.6,43.976,912.0240000000001
31.03.2022 13:52,1080,1038,982,866,971,974,940,10.3,100.013,870.987
31.03.2022 13:53,1079,1146,1097,921,1038,941,930,22.8,236.664,801.336
31.03.2022 13:54,1030,1060,1012,853,938,939,939,12.7,119.126,818.874
31.03.2022 13:55,885,950,904,756,857,868,891,6.6,56.562,800.438
31.03.2022 13:56,1026,1067,1043,930,1033,1051,1108,0.0,0.0,1033.0
31.03.2022 13:57,932,973,945,775,881,852,814,19.2,169.152,711.848
31.03.2022 13:58,1008,1001,942,809,901,814,843,18.4,165.784,735.216
31.03.2022 13:59,981,1064,1037,843,931,931,939,13.1,121.961,809.0390000000001
31.03.2022 14:00,1028,1027,1027,876,969,948,979,4.9,47.481,921.519
31.03.2022 14:01,1018,1100,1021,894,996,967,980,12.1,120.516,875.484
31.03.2022 14:02,935,987,893,783,875,876,822,19.7,172.375,702.625
31.03.2022 14:03,833,836,850,701,813,821,884,0.0,0.0,813.0
31.03.2022 14:04,904,956,930,759,836,782,793,20.2,168.872,667.1279999999999
31.03.2022 14:05,918,929,886,792,892,830,829,11.8,105.256,786.744
31.03.2022 14:06,937,969,940,756,821,848,816,18.5,151.885,669.115
31.03.2022 14:07,819,912,858,733,838,780,826,10.3,86.31400000000001,751.686
31.03.2022 14:08,900,937,896,747,851,853,820,14.0,119.14,731.86
31.03.2022 14:09,988,990,934,825,872,852,865,14.2,123.824,748.1759999999999
31.03.2022 14:10,970,1039,993,820,948,892,915,13.3,126.084,821.9159999999999
31.03.2022 14:11,1079,1047,1041,867,964,913,898,16.3,157.132,806.868
31.03.2022 14:12,1037,1071,1008,860,975,957,955,12.0,117.0,858.0
31.03.2022 14:13,1033,1081,1042,857,956,916,944,14.3,136.708,819.292
31.03.2022 14:14,1050,1102,1061,875,983,935,970,13.5,132.705,850.295
31.03.2022 14:15,1069,1102,1030,871,986,934,913,20.4,201.144,784.8559999999999
31.03.2022 14:16,1017,1063,986,876,977,944,959,10.6,103.562,873.438
31.03.2022 14:17,1035,1094,1053,877,949,994,1012,8.0,75.92,873.08
31.03.2022 14:18,1101,1111,1071,904,1039,974,912,21.5,223.385,815.615
31.03.2022 14:19,1060,1133,1070,893,988,969,995,13.7,135.356,852.644
31.03.2022 14:20,968,990,961,839,883,898,960,3.1,27.373,855.6270000000001
31.03.2022 14:21,959,965,958,784,938,874,867,11.1,104.118,833.8820000000001
31.03.2022 14:22,1010,1058,982,826,928,907,884,19.4,180.032,747.968
31.03.2022 14:23,928,966,965,793,882,850,848,13.7,120.834,761.1659999999999
31.03.2022 14:24,966,990,904,780,891,829,825,19.6,174.636,716.364
31.03.2022 14:25,1031,1016,1004,795,905,832,872,16.3,147.515,757.485
31.03.2022 14:26,803,832,788,698,753,792,786,5.7,42.921,710.079
31.03.2022 14:27,898,930,865,734,814,778,792,17.1,139.194,674.806
31.03.2022 14:28,1007,974,961,777,878,844,763,27.1,237.938,640.0620000000001
31.03.2022 14:29,741,845,776,682,773,763,865,0.0,0.0,773.0
31.03.2022 14:30,954,950,909,758,804,777,755,25.4,204.216,599.784
31.03.2022 14:31,853,841,827,691,804,745,803,4.6,36.984,767.0160000000001
31.03.2022 14:32,830,879,806,711,792,845,755,16.1,127.512,664.488
31.03.2022 14:33,916,915,907,714,827,719,769,18.6,153.822,673.178
31.03.2022 14:34,909,904,841,745,784,841,818,10.4,81.536,702.4639999999999
31.03.2022 14:35,904,923,896,715,808,758,788,16.9,136.552,671.448
31.03.2022 14:36,890,905,876,732,834,853,815,10.8,90.07200000000002,743.928
31.03.2022 14:37,1068,1060,1014,867,999,898,995,6.4,63.936,935.064
31.03.2022 14:38,1034,1074,988,842,933,937,883,21.2,197.796,735.204
31.03.2022 14:39,1054,1055,1018,854,943,969,981,7.4,69.78200000000001,873.218
31.03.2022 14:40,1159,1183,1152,957,1042,1013,1026,15.0,156.3,885.6999999999999
31.03.2022 14:41,1107,1090,1015,874,989,932,947,14.9,147.361,841.639
31.03.2022 14:42,1127,1148,1126,937,1041,983,1000,14.6,151.986,889.0140000000001
31.03.2022 14:43,1252,1256,1182,991,1147,1083,1041,20.4,233.988,913.012
31.03.2022 14:44,1179,1215,1139,938,1046,1063,1052,15.2,158.992,887.0079999999999
31.03.2022 14:45,1117,1104,1090,921,1009,1001,1058,4.4,44.39600000000001,964.6039999999999
31.03.2022 14:46,1249,1274,1199,996,1129,1022,1056,20.2,228.058,900.9419999999999
31.03.2022 14:47,1227,1229,1164,954,1079,1092,1087,12.9,139.191,939.809
31.03.2022 14:48,1182,1186,1151,1006,1120,1082,1096,8.1,90.72,1029.28
31.03.2022 14:49,1223,1228,1170,1029,1116,1117,1083,13.2,147.312,968.688
31.03.2022 14:50,1207,1283,1227,970,1113,1106,1145,11.9,132.447,980.5529999999999
31.03.2022 14:51,1145,1131,1088,936,1045,985,1039,8.7,90.91499999999999,954.0849999999999
31.03.2022 14:52,815,904,872,732,812,898,825,9.4,76.328,735.6719999999999
31.03.2022 14:53,844,841,839,752,831,823,870,0.0,0.0,831.0
31.03.2022 14:54,754,808,723,583,693,642,692,16.4,113.652,579.348
31.03.2022 14:55,742,780,762,628,690,677,696,11.8,81.42,608.58
31.03.2022 14:56,863,804,804,673,709,695,677,18.4,130.456,578.544
31.03.2022 14:57,858,873,777,660,781,734,714,21.9,171.039,609.9609999999999
31.03.2022 14:58,758,793,766,653,708,700,730,8.5,60.18000000000001,647.82
31.03.2022 14:59,958,954,883,781,866,805,787,20.9,180.994,685.006
31.03.2022 15:00,931,968,940,732,821,817,806,19.8,162.558,658.442
31.03.2022 15:01,894,904,878,754,839,816,834,8.3,69.637,769.363
31.03.2022 15:02,971,966,905,775,891,817,822,17.2,153.252,737.7479999999999
31.03.2022 15:03,914,946,911,756,855,864,815,15.7,134.235,720.765
31.03.2022 15:04,1043,1041,1051,832,921,872,937,10.8,99.46800000000002,821.532
31.03.2022 15:05,1001,1048,935,817,893,890,877,19.1,170.563,722.437
31.03.2022 15:06,1098,1084,1042,848,988,893,890,21.4,211.432,776.5679999999999
31.03.2022 15:07,1047,1042,1011,878,951,955,931,11.7,111.267,839.7330000000001
31.03.2022 15:08,1102,1091,1064,869,995,933,969,12.3,122.385,872.615
31.03.2022 15:09,1089,1110,1025,875,925,943,998,11.0,101.75,823.25
31.03.2022 15:10,1159,1216,1168,984,1138,1109,1070,13.4,152.492,985.508
31.03.2022 15:11,1182,1154,1142,943,1021,987,939,22.5,229.725,791.275
31.03.2022 15:12,1328,1334,1238,1033,1172,1103,1063,25.0,293.0,879.0
31.03.2022 15:13,1578,1631,1597,1392,1574,1616,1673,0.0,0.0,1574.0
31.03.2022 15:14,1210,1246,1214,1003,1092,1048,1115,11.5,125.58,966.42
31.03.2022 15:15,1293,1276,1195,1004,1131,1150,1069,19.0,214.89,916.11
31.03.2022 15:16,1244,1271,1206,1005,1149,1078,1133,12.0,137.88,1011.12
31.03.2022 15:17,1307,1322,1284,1082,1179,1144,1136,16.0,188.64,990.36
31.03.2022 15:18,1298,1297,1237,1030,1193,1115,1190,8.8,104.984,1088.016
31.03.2022 15:19,1293,1374,1275,1103,1203,1207,1147,19.4,233.382,969.6179999999999
31.03.2022 15:20,1375,1378,1351,1112,1295,1285,1270,8.4,108.78,1186.22
31.03.2022 15:21,1397,1424,1389,1199,1285,1241,1287,10.5,134.925,1150.075
31.03.2022 15:22,1351,1450,1395,1155,1319,1283,1275,13.5,178.065,1140.935
31.03.2022 15:23,1320,1339,1271,1107,1231,1174,1252,6.8,83.70800000000001,1147.292
31.03.2022 15:24,1368,1409,1361,1120,1281,1264,1220,15.2,194.712,1086.288
31.03.2022 15:25,1390,1421,1400,1191,1303,1292,1311,8.3,108.149,1194.851
31.03.2022 15:26,1462,1504,1434,1197,1351,1302,1262,18.9,255.339,1095.661
31.03.2022 15:27,1460,1518,1433,1213,1354,1291,1302,16.3,220.702,1133.298
31.03.2022 15:28,1455,1476,1404,1222,1365,1324,1370,7.6,103.74,1261.26
31.03.2022 15:29,1544,1576,1525,1246,1377,1348,1356,16.0,220.32,1156.68
31.03.2022 15:30,1472,1477,1436,1215,1354,1325,1331,10.8,146.232,1207.768
31.03.2022 15:31,1459,1440,1382,1139,1334,1258,1252,14.8,197.432,1136.568
31.03.2022 15:32,1486,1507,1423,1200,1308,1288,1279,17.5,228.9,1079.1
31.03.2022 15:33,1458,1456,1386,1202,1339,1321,1352,7.6,101.764,1237.236
31.03.2022 15:34,1432,1468,1422,1165,1319,1305,1261,16.1,212.359,1106.641
31.03.2022 15:35,1496,1541,1444,1221,1333,1278,1294,18.7,249.271,1083.729
31.03.2022 15:36,1493,1522,1457,1209,1373,1356,1375,10.5,144.165,1228.835
31.03.2022 15:37,1583,1561,1519,1270,1424,1405,1384,12.6,179.424,1244.576
31.03.2022 15:38,1673,1699,1579,1365,1504,1404,1429,18.6,279.744,1224.256
31.03.2022 15:39,1605,1624,1591,1313,1450,1404,1387,16.8,243.6,1206.4
31.03.2022 15:40,1682,1701,1606,1328,1517,1475,1516,12.0,182.04,1334.96
31.03.2022 15:41,1700,1698,1645,1383,1563,1499,1473,15.0,234.45,1328.55
31.03.2022 15:42,1655,1702,1626,1335,1500,1481,1507,12.8,192.0,1308.0
31.03.2022 15:43,1731,1725,1650,1410,1558,1494,1521,13.1,204.098,1353.902
31.03.2022 15:44,1850,1845,1763,1429,1620,1516,1481,24.1,390.42,1229.58
31.03.2022 15:45,1782,1797,1696,1453,1622,1610,1610,11.5,186.53,1435.47
31.03.2022 15:46,1831,1887,1778,1455,1618,1614,1584,18.8,304.184,1313.816
31.03.2022 15:47,1947,1913,1847,1567,1753,1652,1684,13.4,234.902,1518.098
31.03.2022 15:48,1903,1926,1865,1558,1747,1694,1766,8.9,155.483,1591.517
31.03.2022 15:49,1981,2003,1887,1591,1731,1755,1712,16.7,289.0769999999999,1441.923
31.03.2022 15:50,1865,1910,1833,1512,1745,1652,1658,14.9,260.005,1484.995
31.03.2022 15:51,1999,2008,1874,1600,1758,1741,1758,14.0,246.12,1511.88
31.03.2022 15:52,2007,1990,1927,1585,1825,1779,1747,13.7,250.025,1574.975
31.03.2022 15:53,1987,2019,1934,1666,1798,1745,1755,14.8,266.104,1531.896
31.03.2022 15:54,1952,1938,1890,1522,1724,1669,1678,15.3,263.772,1460.228
31.03.2022 15:55,1851,1878,1758,1494,1668,1633,1702,10.2,170.136,1497.864
31.03.2022 15:56,1968,1972,1861,1558,1786,1654,1608,22.2,396.492,1389.508
31.03.2022 15:57,1852,1881,1822,1519,1648,1644,1650,13.7,225.776,1422.224
31.03.2022 15:58,1796,1816,1734,1439,1635,1624,1586,14.3,233.805,1401.195
31.03.2022 15:59,1850,1861,1817,1497,1650,1567,1649,12.6,207.9,1442.1
31.03.2022 16:00,1904,1892,1747,1486,1654,1630,1561,20.9,345.686,1308.314
31.03.2022 16:01,1792,1788,1745,1425,1616,1537,1553,14.9,240.784,1375.216
31.03.2022 16:02,1836,1886,1756,1480,1647,1571,1579,19.1,314.577,1332.423
31.03.2022 16:03,1751,1757,1655,1378,1582,1487,1555,12.8,202.496,1379.504
31.03.2022 16:04,1715,1702,1669,1370,1528,1508,1434,18.3,279.624,1248.376
31.03.2022 16:05,1683,1690,1613,1327,1507,1421,1493,13.0,195.91,1311.09
31.03.2022 16:06,1674,1649,1567,1331,1444,1460,1461,12.7,183.388,1260.612
31.03.2022 16:07,1758,1746,1646,1366,1559,1476,1451,20.0,311.8,1247.2
31.03.2022 16:08,1665,1680,1627,1363,1474,1462,1437,16.6,244.684,1229.316
31.03.2022 16:09,1664,1709,1566,1285,1478,1434,1457,17.0,251.26,1226.74
31.03.2022 16:10,1703,1638,1580,1337,1486,1398,1354,20.6,306.116,1179.884
31.03.2022 16:11,1676,1722,1654,1312,1477,1459,1478,16.2,239.274,1237.726
31.03.2022 16:12,1694,1660,1568,1355,1515,1385,1452,14.1,213.615,1301.385
31.03.2022 16:13,1700,1758,1664,1402,1558,1559,1496,17.3,269.534,1288.466
31.03.2022 16:14,1729,1706,1641,1358,1492,1429,1482,14.9,222.308,1269.692
31.03.2022 16:15,1751,1714,1632,1345,1544,1548,1444,18.4,284.096,1259.904
31.03.2022 16:16,1672,1701,1633,1372,1479,1420,1591,6.8,100.572,1378.428
31.03.2022 16:17,1731,1733,1684,1367,1568,1499,1402,23.2,363.776,1204.224
31.03.2022 16:18,1608,1664,1545,1328,1492,1460,1483,12.0,179.04,1312.96
31.03.2022 16:19,1713,1691,1619,1363,1503,1466,1477,14.2,213.426,1289.574
31.03.2022 16:20,1803,1756,1675,1378,1583,1479,1541,13.7,216.871,1366.129
31.03.2022 16:21,1826,1848,1777,1482,1638,1636,1540,19.6,321.048,1316.952
31.03.2022 16:22,1829,1858,1775,1473,1659,1614,1628,13.9,230.601,1428.399
31.03.2022 16:23,1889,1866,1777,1496,1646,1551,1611,15.6,256.776,1389.224
31.03.2022 16:24,1902,1900,1799,1466,1656,1614,1591,19.1,316.296,1339.704
31.03.2022 16:25,1878,1864,1732,1513,1672,1661,1644,13.2,220.704,1451.296
31.03.2022 16:26,1964,1897,1874,1496,1695,1651,1636,15.7,266.115,1428.885
31.03.2022 16:27,2113,2070,1918,1598,1823,1721,1748,18.1,329.963,1493.037
31.03.2022 16:28,1877,1897,1830,1511,1695,1677,1714,10.5,177.975,1517.025
31.03.2022 16:29,2061,2054,1892,1608,1768,1681,1694,20.9,369.512,1398.488
31.03.2022 16:30,1955,1962,1883,1547,1730,1702,1715,14.1,243.93,1486.07
31.03.2022 16:31,2036,2027,1934,1619,1805,1731,1707,18.4,332.12,1472.88
31.03.2022 16:32,2017,1951,1902,1580,1750,1693,1683,15.7,274.75,1475.25
31.03.2022 16:33,1802,1853,1772,1451,1629,1602,1615,14.5,236.205,1392.795
31.03.2022 16:34,1893,1902,1805,1488,1633,1567,1594,19.0,310.27,1322.73
31.03.2022 16:35,1930,1902,1854,1526,1773,1660,1649,15.1,267.723,1505.277
31.03.2022 16:36,1947,1945,1779,1515,1686,1670,1642,18.1,305.1660000000001,1380.834
31.03.2022 16:37,1859,1902,1819,1515,1661,1642,1623,16.9,280.7089999999999,1380.291
31.03.2022 16:38,1963,1934,1855,1538,1760,1624,1676,15.1,265.76,1494.24
31.03.2022 16:39,1810,1873,1787,1489,1656,1635,1614,15.7,259.992,1396.008
31.03.2022 16:40,2016,2004,1911,1571,1763,1701,1692,18.1,319.1030000000001,1443.897
31.03.2022 16:41,1877,1952,1868,1544,1689,1632,1692,15.1,255.039,1433.961
31.03.2022 16:42,2011,1990,1848,1587,1797,1704,1683,17.9,321.663,1475.337
31.03.2022 16:43,2056,2033,1965,1591,1787,1755,1723,17.7,316.299,1470.701
31.03.2022 16:44,1847,1890,1786,1514,1700,1588,1639,15.1,256.7,1443.3
31.03.2022 16:45,1832,1839,1798,1465,1643,1661,1628,12.7,208.661,1434.339
31.03.2022 16:46,1866,1868,1753,1487,1669,1563,1602,16.3,272.047,1396.953
31.03.2022 16:47,1896,1880,1759,1481,1617,1568,1563,19.9,321.783,1295.217
31.03.2022 16:48,1873,1855,1784,1450,1663,1614,1614,14.6,242.798,1420.202
31.03.2022 16:49,1962,1926,1852,1535,1697,1599,1606,19.6,332.612,1364.388
31.03.2022 16:50,1852,1950,1803,1494,1672,1688,1652,17.7,295.944,1376.056
31.03.2022 16:51,1898,1874,1831,1486,1677,1561,1610,16.1,269.997,1407.003
31.03.2022 16:52,1881,1903,1783,1507,1675,1660,1657,14.6,244.55,1430.45
31.03.2022 16:53,1990,1957,1873,1545,1706,1696,1608,21.3,363.378,1342.622
31.03.2022 16:54,1979,1946,1861,1530,1732,1589,1699,14.3,247.676,1484.324
31.03.2022 16:55,1993,1997,1863,1572,1730,1712,1677,18.7,323.51,1406.49
31.03.2022 16:56,1951,1934,1858,1518,1720,1614,1625,18.7,321.64,1398.36
31.03.2022 16:57,1937,1926,1817,1507,1671,1646,1663,15.6,260.676,1410.324
31.03.2022 16:58,1940,1920,1844,1487,1675,1628,1634,17.2,288.1,1386.9
31.03.2022 16:59,1823,1817,1702,1416,1632,1559,1520,19.2,313.344,1318.656
31.03.2022 17:00,1809,1740,1652,1376,1502,1486,1458,19.0,285.38,1216.62
31.03.2022 17:01,1878,1935,1788,1482,1656,1572,1618,19.2,317.952,1338.048
31.03.2022 17:02,1814,1782,1719,1394,1546,1479,1473,20.6,318.476,1227.524
31.03.2022 17:03,1700,1652,1578,1286,1468,1424,1427,15.5,227.54,1240.46
31.03.2022 17:04,1743,1721,1608,1339,1458,1386,1461,17.5,255.15,1202.85
31.03.2022 17:05,1683,1671,1568,1296,1473,1420,1374,21.2,312.276,1160.724
31.03.2022 17:06,1675,1649,1553,1281,1400,1382,1355,21.3,298.2,1101.8
31.03.2022 17:07,1644,1646,1481,1208,1377,1304,1329,23.4,322.218,1054.782
31.03.2022 17:08,1667,1560,1563,1278,1432,1387,1356,14.8,211.936,1220.064
31.03.2022 17:09,1741,1698,1576,1301,1453,1383,1374,23.1,335.643,1117.357
31.03.2022 17:10,1742,1739,1630,1319,1458,1398,1492,16.2,236.196,1221.804
31.03.2022 17:11,1781,1728,1647,1349,1491,1473,1370,25.6,381.696,1109.304
31.03.2022 17:12,1707,1720,1597,1303,1485,1419,1415,21.2,314.82,1170.18
31.03.2022 17:13,1788,1670,1594,1280,1484,1415,1446,15.2,225.568,1258.432
31.03.2022 17:14,1662,1668,1567,1292,1430,1358,1355,22.7,324.61,1105.39
31.03.2022 17:15,1677,1677,1544,1273,1420,1373,1367,22.3,316.66,1103.34
31.03.2022 17:16,1727,1660,1575,1314,1447,1378,1439,15.1,218.497,1228.503
31.03.2022 17:17,1787,1781,1675,1366,1517,1462,1386,27.9,423.2429999999999,1093.757
31.03.2022 17:18,1689,1614,1516,1270,1404,1333,1363,18.0,252.72,1151.28
31.03.2022 17:19,1755,1715,1648,1275,1482,1434,1391,22.9,339.378,1142.622
